rating,product_type,title,price,tax,upc,image_urls,reviews,images,stock
2,Books,Holidays on Ice,£51.07,£0.00,0cb4856be3694a57,http://books.toscrape.com/media/cache/57/4c/574cbab555bb7d21e50b20267383e45d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/57/4c/574cbab555bb7d21e50b20267383e45d.jpg', 'path': 'full/b42056d38cf8fc03a133fbce6968c2e9d731a865.jpg', 'checksum': 'bfa5c67f55ddf38c282cb5b6eae9e636'}]",In stock (3 available)
1,Books,"Vampire Knight, Vol. 1 (Vampire Knight #1)",£15.40,£0.00,e7e87087b1a44711,http://books.toscrape.com/media/cache/39/82/39826643a2e100f9e763079d7d5867f4.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/39/82/39826643a2e100f9e763079d7d5867f4.jpg', 'path': 'full/c0388fc2db9cb70f8555bbbc9f3ae4831f05e95b.jpg', 'checksum': 'fe980e865eb7d3177b18219799d0cb3e'}]",In stock (1 available)
5,Books,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",£55.50,£0.00,190fbebbf798c31a,http://books.toscrape.com/media/cache/c4/69/c469440eeffdd84ac3f4b09bd575c548.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/c4/69/c469440eeffdd84ac3f4b09bd575c548.jpg', 'path': 'full/61dc9635cdd9f56a7395399c9b7a1a29696b68a3.jpg', 'checksum': 'bbb3c93376ae4f0e1856638bc8e5d83f'}]",In stock (3 available)
5,Books,Fifty Shades Freed (Fifty Shades #3),£15.36,£0.00,ed813a848580ba50,http://books.toscrape.com/media/cache/f4/07/f407d3bbf457d35701dfe72ee9ef3b68.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/f4/07/f407d3bbf457d35701dfe72ee9ef3b68.jpg', 'path': 'full/50499ff79babfdebcdf6d10123d1d0f090d43024.jpg', 'checksum': 'a04508cce565e3a6028ef8b9a86452d3'}]",In stock (3 available)
3,Books,Naked,£31.69,£0.00,54aeeb4610d3ae08,http://books.toscrape.com/media/cache/80/2b/802b92421a7314b0a6afef8a9754cf5c.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/80/2b/802b92421a7314b0a6afef8a9754cf5c.jpg', 'path': 'full/52d88ce5c759f12c2960717a5893550de0806e38.jpg', 'checksum': '997acf09c38a5be9865359fd4eda57bd'}]",In stock (3 available)
1,Books,Dark Lover (Black Dagger Brotherhood #1),£12.87,£0.00,2b69d289279aabfd,http://books.toscrape.com/media/cache/d8/bd/d8bdea8d4e7db9af8e0cb1b36db448d2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d8/bd/d8bdea8d4e7db9af8e0cb1b36db448d2.jpg', 'path': 'full/6887c325488348b514b3b1653f02e75b58dea9ee.jpg', 'checksum': 'be7c8e8f05cef6b97c14d99e601caf9d'}]",In stock (4 available)
1,Books,A Girl's Guide to Moving On (New Beginnings #2),£31.30,£0.00,cf3b86489890b9f2,http://books.toscrape.com/media/cache/17/94/17940ad8d367ea5f28db57e7fc32dac9.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/17/94/17940ad8d367ea5f28db57e7fc32dac9.jpg', 'path': 'full/8f173f929b0987ff96986e94a90fe5f0b11f8bdd.jpg', 'checksum': 'b2045aff869fe4896efdf1db8b7931a6'}]",In stock (5 available)
3,Books,Changing the Game (Play by Play #2),£13.38,£0.00,aaebac5fda798b1b,http://books.toscrape.com/media/cache/7a/6a/7a6a89af2f591d86df6f7c65649463db.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/7a/6a/7a6a89af2f591d86df6f7c65649463db.jpg', 'path': 'full/58f604329815b7818d763733b8b8a519069c982c.jpg', 'checksum': '0dd67608b484b8ea7e35aebf16673d57'}]",In stock (4 available)
3,Books,The Perfect Play (Play by Play #1),£59.99,£0.00,9cc207168a03470d,http://books.toscrape.com/media/cache/b0/be/b0be8b72b97ba3185f7d55235d0be76f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b0/be/b0be8b72b97ba3185f7d55235d0be76f.jpg', 'path': 'full/ba74219a55cb95e20e1c180a39fe475234d35b8b.jpg', 'checksum': 'c7b85d237f702e68155bbb88196b8c30'}]",In stock (4 available)
5,Books,The Day the Crayons Came Home (Crayons),£26.33,£0.00,b22362b434e8ee62,http://books.toscrape.com/media/cache/34/b2/34b2631bafd148bcd8dcd850a4b75971.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/34/b2/34b2631bafd148bcd8dcd850a4b75971.jpg', 'path': 'full/377ddec3b42113e594ab15d3a1af433a61dd6ca8.jpg', 'checksum': 'd92568bc6eafcc12f4f652629133cd0d'}]",In stock (3 available)
5,Books,The Lonely Ones,£43.59,£0.00,cf2f27fdf94ba20e,http://books.toscrape.com/media/cache/ff/f6/fff64acb3c65cbea2ac9209c2a57af17.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ff/f6/fff64acb3c65cbea2ac9209c2a57af17.jpg', 'path': 'full/de9b4765a700d112d146fdfbace1516b52795757.jpg', 'checksum': 'e69152f3aab69d04865a5f6beda54b2d'}]",In stock (3 available)
1,Books,The Nicomachean Ethics,£36.34,£0.00,5c10b64db3e4f228,http://books.toscrape.com/media/cache/16/f4/16f4518319f7dcadc23d020279f78545.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/16/f4/16f4518319f7dcadc23d020279f78545.jpg', 'path': 'full/879274581b3c7c1d23128fead058ab228eca59e5.jpg', 'checksum': '8dbbeb504876beb74dece0f7aecd1472'}]",In stock (1 available)
2,Books,Meditations,£25.89,£0.00,4f19709e47883df5,http://books.toscrape.com/media/cache/90/f7/90f79652caecac36bc97bf7b769c8fc4.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/90/f7/90f79652caecac36bc97bf7b769c8fc4.jpg', 'path': 'full/f9bc34e48df803e666addf34a38ade3249e99f57.jpg', 'checksum': '954de6e2e0dc2f1620d870745e54f6d9'}]",In stock (1 available)
3,Books,The Wild Robot,£56.07,£0.00,75fed6a47f69859d,http://books.toscrape.com/media/cache/42/48/424876ee529de5b557ebd69286c87343.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/42/48/424876ee529de5b557ebd69286c87343.jpg', 'path': 'full/76c5d48a04b648d3ae4cce7af495a8d02bffd331.jpg', 'checksum': '78b0a40ace2d87f3dd43efc4c7e17ee2'}]",In stock (3 available)
1,Books,"Run, Spot, Run: The Ethics of Keeping Pets",£20.02,£0.00,b0e479be03911916,http://books.toscrape.com/media/cache/8c/bf/8cbf4667b5798cb8195f1e126ddd6a5c.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/8c/bf/8cbf4667b5798cb8195f1e126ddd6a5c.jpg', 'path': 'full/40c16a0988a3bb1975a8866d303547a52834b31c.jpg', 'checksum': '8d26cfaaab23176ccb5001a5b5958981'}]",In stock (2 available)
1,Books,Critique of Pure Reason,£20.75,£0.00,429b4a811bef386c,http://books.toscrape.com/media/cache/3b/28/3b28ec3663a81d36272a08e5a49644f2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/3b/28/3b28ec3663a81d36272a08e5a49644f2.jpg', 'path': 'full/84773e6f6bdcedb2b6d9f58b21a1e00a26357d40.jpg', 'checksum': 'dc991e404fbd883f2b1dcb40a4860917'}]",In stock (5 available)
1,Books,The Thing About Jellyfish,£48.77,£0.00,3d15714d4d3d15dd,http://books.toscrape.com/media/cache/ef/d3/efd3fd5390be3a440e28b03b5bb0fd95.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ef/d3/efd3fd5390be3a440e28b03b5bb0fd95.jpg', 'path': 'full/fe1c44f8e52eddee285de230caf09a3c04461bda.jpg', 'checksum': 'f7d9c135d635ab15b5bf1d7998d8892d'}]",In stock (3 available)
1,Books,Beyond Good and Evil,£43.38,£0.00,08672cd59171d5e4,http://books.toscrape.com/media/cache/d1/7f/d17f326e3fcaf84c37d6d51e3470bcc6.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d1/7f/d17f326e3fcaf84c37d6d51e3470bcc6.jpg', 'path': 'full/c06ee8491628a73240d19d301c78d6c4dc1f2d9f.jpg', 'checksum': '35f1bf427f08c040c9a4af930e02da18'}]",In stock (1 available)
1,Books,Something Blue (Darcy &amp; Rachel #2),£54.62,£0.00,3fc9d51d1c4d6ba7,http://books.toscrape.com/media/cache/29/26/2926c885f673e84d7fc46240b1f77eb2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/29/26/2926c885f673e84d7fc46240b1f77eb2.jpg', 'path': 'full/d3f8d1eb5d216de16e64ea065fa16efc7ad031a1.jpg', 'checksum': 'fc5c50e564a8ffcc3ca0233ebdeda80e'}]",In stock (3 available)
1,Books,Bridget Jones's Diary (Bridget Jones #1),£29.82,£0.00,a2b4b685dfa94733,http://books.toscrape.com/media/cache/67/2f/672f2e3753cfc59c5843d23c88784326.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/67/2f/672f2e3753cfc59c5843d23c88784326.jpg', 'path': 'full/204b37906e452ca33714800d8eeebd94f191249f.jpg', 'checksum': 'bbbcda288d717a4033fd144bcaa28c89'}]",In stock (1 available)
1,Books,I've Got Your Number,£19.69,£0.00,6b32b561dab8036c,http://books.toscrape.com/media/cache/3d/40/3d407a69fe55223fb4cfec577a9a8ee2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/3d/40/3d407a69fe55223fb4cfec577a9a8ee2.jpg', 'path': 'full/c3fcb37be0e8d17337f75f44870dbb0067b24c30.jpg', 'checksum': '8b478b012a57d1478ede31e980ecadd6'}]",In stock (3 available)
4,Books,The Edge of Reason (Bridget Jones #2),£19.18,£0.00,29fc016c459aeb14,http://books.toscrape.com/media/cache/a1/4f/a14f3bc2743e3956cb10fddaaf62a1f9.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a1/4f/a14f3bc2743e3956cb10fddaaf62a1f9.jpg', 'path': 'full/334855e67b30d7957bec10e3a93d0487750be66b.jpg', 'checksum': '3c623450b6da8a59df5609a60b147d12'}]",In stock (1 available)
1,Books,Can You Keep a Secret?,£21.94,£0.00,0812f54c93d726ce,http://books.toscrape.com/media/cache/e1/24/e124fe015a3ffa6857eb35c39e89cd61.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e1/24/e124fe015a3ffa6857eb35c39e89cd61.jpg', 'path': 'full/6a22403f4102babb0fabe99e60259adaec98d54d.jpg', 'checksum': 'e2f3a7359de9dc41fdb9cd66a45dbb48'}]",In stock (4 available)
1,Books,The Devil Wears Prada (The Devil Wears Prada #1),£44.29,£0.00,a6ab0cb7106a67f2,http://books.toscrape.com/media/cache/21/ac/21acb843702d1448519cc8bf0d5da728.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/21/ac/21acb843702d1448519cc8bf0d5da728.jpg', 'path': 'full/c53126431c68aca505e9927d7ad55119ca7b64fa.jpg', 'checksum': '0cc186f9fa6983298917a968ba26dcde'}]",In stock (3 available)
5,Books,The Nanny Diaries (Nanny #1),£52.53,£0.00,6263c1d2997b8ce0,http://books.toscrape.com/media/cache/e3/4e/e34e69942bf1327c602ef9754d02a022.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e3/4e/e34e69942bf1327c602ef9754d02a022.jpg', 'path': 'full/0022582dab850a337ec4e8ea38c5292df064a2b4.jpg', 'checksum': '4eec77907634f7723314cf9341216e0e'}]",In stock (3 available)
2,Books,Twenties Girl,£42.80,£0.00,8ebad30219b8679c,http://books.toscrape.com/media/cache/49/ec/49ec020f1dfa44313313495b809f74f1.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/49/ec/49ec020f1dfa44313313495b809f74f1.jpg', 'path': 'full/a9725228501d33125f0ddd5f5ff7e4b6ded52e15.jpg', 'checksum': 'aabb6c0565c41218243c5a742df9f461'}]",In stock (3 available)
4,Books,The Undomestic Goddess,£45.75,£0.00,813cff2aefa5d1f0,http://books.toscrape.com/media/cache/e3/e9/e3e95f631eb64252324768ce795b50d7.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e3/e9/e3e95f631eb64252324768ce795b50d7.jpg', 'path': 'full/79d218723f1b15ca20e93fe59786d4a155dd0c2e.jpg', 'checksum': '4c3fa38d185afb296759e933e36a2534'}]",In stock (3 available)
5,Books,Something Borrowed (Darcy &amp; Rachel #1),£48.96,£0.00,ac27ab4bcd9c492e,http://books.toscrape.com/media/cache/82/ed/82ed95c8c6c3ee6171fe3b55d766a9ec.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/82/ed/82ed95c8c6c3ee6171fe3b55d766a9ec.jpg', 'path': 'full/9ed317eb103955fd8dc8dbad75b98d4aee0983e1.jpg', 'checksum': '9dab4375d4891f24392ce1ce3d776f9d'}]",In stock (3 available)
5,Books,Shopaholic Ties the Knot (Shopaholic #3),£48.39,£0.00,38199c5d7da0c0ef,http://books.toscrape.com/media/cache/d0/f8/d0f8f438caa5e7adc1c727da4f06ca64.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d0/f8/d0f8f438caa5e7adc1c727da4f06ca64.jpg', 'path': 'full/ce1dcfa3b3fc6632fb45d04cfa4e1b176e28e362.jpg', 'checksum': 'a4416c1996a24e1ede3e8b706586d1b2'}]",In stock (4 available)
5,Books,Some Women,£13.73,£0.00,31f5bbf4974d29c9,http://books.toscrape.com/media/cache/2f/71/2f710e4c53d98e47b73e4d34702a6751.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/2f/71/2f710e4c53d98e47b73e4d34702a6751.jpg', 'path': 'full/e9c5374535b21056cf0e66a8cb8dd665bea7d2ae.jpg', 'checksum': '154387229b636aac81d79e50d5406362'}]",In stock (4 available)
1,Books,Maybe Something Beautiful: How Art Transformed a Neighborhood,£22.54,£0.00,81c68492ccd72941,http://books.toscrape.com/media/cache/89/9a/899a07816ced14262169345493bbbe51.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/89/9a/899a07816ced14262169345493bbbe51.jpg', 'path': 'full/b1f7a350743b6c17f8d4d7dc57ac3bd46b74bffc.jpg', 'checksum': '91f803eb8d43fd80c3e2daee54a7a3f3'}]",In stock (5 available)
3,Books,Forever Rockers (The Rocker #12),£28.80,£0.00,e564c3f1a93ccf2e,http://books.toscrape.com/media/cache/a2/fc/a2fc91793502f5c10b5826ad606de435.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a2/fc/a2fc91793502f5c10b5826ad606de435.jpg', 'path': 'full/67365db9585f488e329ef2ddeae344258f400c7a.jpg', 'checksum': '6989e6c93564a90ba0f4fd49532a607b'}]",In stock (1 available)
2,Books,Old Records Never Die: One Man's Quest for His Vinyl and His Past,£55.66,£0.00,a1985630339f4b3d,http://books.toscrape.com/media/cache/aa/55/aa55bbf7037a0e19ae69485adcc11903.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/aa/55/aa55bbf7037a0e19ae69485adcc11903.jpg', 'path': 'full/222bbeb9f7eb9148fd4149ef2e5e2fd46e736d61.jpg', 'checksum': '78e1af84f54f4104b6b97cf2f042c464'}]",In stock (1 available)
3,Books,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",£12.36,£0.00,2ba5ccc84d35006c,http://books.toscrape.com/media/cache/b5/94/b59425287ce6b186715fa7b01054c2bf.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b5/94/b59425287ce6b186715fa7b01054c2bf.jpg', 'path': 'full/e34cbe997efb4391f2fbedf770de04d4c6a284a0.jpg', 'checksum': '3bcca9d8b073b4e357b535c81bfdb512'}]",In stock (4 available)
5,Books,Life,£31.58,£0.00,637e5a45062aa548,http://books.toscrape.com/media/cache/9b/61/9b6155b8013ed9e05ef8a85b4117165b.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9b/61/9b6155b8013ed9e05ef8a85b4117165b.jpg', 'path': 'full/bf12ac7cc8b7f4c3ca164b29bd066bb495ecacc9.jpg', 'checksum': '360f239537e5c455028591cb7cbacb60'}]",In stock (2 available)
1,Books,This Is Your Brain on Music: The Science of a Human Obsession,£38.40,£0.00,bc209a900101f28d,http://books.toscrape.com/media/cache/d8/d3/d8d3a16113069ccde25da34483a583fb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d8/d3/d8d3a16113069ccde25da34483a583fb.jpg', 'path': 'full/8ef2db979c2a35b45a2d3a2992dd60f5d0ab260f.jpg', 'checksum': '6bc1b9d1f2ad48bbd6c14f5c6ced648c'}]",In stock (5 available)
5,Books,No One Here Gets Out Alive,£20.02,£0.00,3a95f5a2df4ff921,http://books.toscrape.com/media/cache/8e/9b/8e9be254974e64a8a3d365a1571e3ec2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/8e/9b/8e9be254974e64a8a3d365a1571e3ec2.jpg', 'path': 'full/299d0f2c7c5f697853190095067c678cdede2ce4.jpg', 'checksum': 'e1b348dc0d21a9b55e9f87aabda1fa68'}]",In stock (4 available)
4,Books,Icing (Aces Hockey #2),£40.44,£0.00,3455b45888fb5053,http://books.toscrape.com/media/cache/bf/31/bf31c4b40f6b2622330155fb9113a3bb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/bf/31/bf31c4b40f6b2622330155fb9113a3bb.jpg', 'path': 'full/c36c32c21b0b9bc366f76489c331ecfe355d39eb.jpg', 'checksum': 'a4d7c602a6b08643d81f88d4cca709a6'}]",In stock (1 available)
2,Books,Settling the Score (The Summer Games #1),£44.91,£0.00,132adf7335bb384a,http://books.toscrape.com/media/cache/95/c4/95c41c1765b517d6240bd674a02676b1.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/95/c4/95c41c1765b517d6240bd674a02676b1.jpg', 'path': 'full/1e3a898e1e762ecb1bd02496c22cdb627541cd1d.jpg', 'checksum': '0c78c826ddc7c3ab996eea77f602c635'}]",In stock (1 available)
3,Books,"Friday Night Lights: A Town, a Team, and a Dream",£51.22,£0.00,a9aa3ed5b316470b,http://books.toscrape.com/media/cache/89/e8/89e87f1e98993377949855563aa1f982.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/89/e8/89e87f1e98993377949855563aa1f982.jpg', 'path': 'full/7710b1f368647057de41dda3efee066391613f04.jpg', 'checksum': '53d354639f5b5e3758df3e91dbc1083b'}]",In stock (3 available)
1,Books,Sugar Rush (Offensive Line #2),£24.42,£0.00,ce42e3de94226b2b,http://books.toscrape.com/media/cache/10/65/106598cd8f3437c26a92cbda0a5a08bb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/10/65/106598cd8f3437c26a92cbda0a5a08bb.jpg', 'path': 'full/0bceb30e8d9d10e91f49c91aa95f8695b5821b69.jpg', 'checksum': '6b74579f3b7fa005a72bf7cd0d4ad16f'}]",In stock (2 available)
4,Books,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),£34.96,£0.00,6717a70913b3db79,http://books.toscrape.com/media/cache/13/8a/138a09170e0431cce98921b857a6eeb5.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/13/8a/138a09170e0431cce98921b857a6eeb5.jpg', 'path': 'full/d2d8be4ec6291a9e2e14b8e26ce7403e56b87a31.jpg', 'checksum': '4a239ac7164c3b8fe0bbf4246ae8d34d'}]",In stock (1 available)
2,Books,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",£33.26,£0.00,4b3f4f151c99f472,http://books.toscrape.com/media/cache/54/ca/54cac05a3026d35e713133a1fe49f6c8.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/54/ca/54cac05a3026d35e713133a1fe49f6c8.jpg', 'path': 'full/5236664b61b2dfd0a9b1939a800edba3da77896e.jpg', 'checksum': '41d8e8f55be00a555db178873106fe5a'}]",In stock (3 available)
2,Books,Three Wishes (River of Time: California #1),£44.18,£0.00,460f97a346b44bac,http://books.toscrape.com/media/cache/48/e6/48e697e9c8bba8ca04a3064551cda630.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/48/e6/48e697e9c8bba8ca04a3064551cda630.jpg', 'path': 'full/847c212092d2e684ce672ecaa83cfc31a19fb8da.jpg', 'checksum': '57eea77cb13032a10b14854575964551'}]",In stock (1 available)
4,Books,Ready Player One,£19.07,£0.00,2ef5dc7e278e562a,http://books.toscrape.com/media/cache/b9/af/b9afd75c09ff7bf82c9a158a34cb993d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b9/af/b9afd75c09ff7bf82c9a158a34cb993d.jpg', 'path': 'full/3d116bb0c3dccd49da96ed17815b76139b22bbd9.jpg', 'checksum': '720d495cb828d451c82976fdbf300d58'}]",In stock (3 available)
2,Books,The Last Girl (The Dominion Trilogy #1),£36.26,£0.00,16c71736dae78764,http://books.toscrape.com/media/cache/2a/88/2a88181c495875c02f87c2e6010b046d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/2a/88/2a88181c495875c02f87c2e6010b046d.jpg', 'path': 'full/02dc2508a5193222eeb2be9b54c411ad86f42b2e.jpg', 'checksum': 'e375574500c590cfda4ba8693694b5de'}]",In stock (1 available)
1,Books,Dune (Dune #1),£54.86,£0.00,36d5884d44484277,http://books.toscrape.com/media/cache/63/a9/63a9a4e0c8e3c6ee2075a766b873cd31.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/63/a9/63a9a4e0c8e3c6ee2075a766b873cd31.jpg', 'path': 'full/5810e22319d5568cb5ac352e763a6b7bdb8c9da4.jpg', 'checksum': '9cad463433545e5bafe6fd922e1bbf79'}]",In stock (3 available)
1,Books,Do Androids Dream of Electric Sheep? (Blade Runner #1),£51.48,£0.00,98330e431e56a9ea,http://books.toscrape.com/media/cache/c7/a3/c7a3d04df9cbc857b149cd76d32e3030.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/c7/a3/c7a3d04df9cbc857b149cd76d32e3030.jpg', 'path': 'full/14811402f7660ed1a6ea7ee0ba372d3c1e6df799.jpg', 'checksum': '3544e5ce7ba4648ac65460b55389c6d4'}]",In stock (3 available)
3,Books,The Bhagavad Gita,£57.49,£0.00,f3a0b8c835129558,http://books.toscrape.com/media/cache/13/27/13270087ac5cba3e999166a64991187a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/13/27/13270087ac5cba3e999166a64991187a.jpg', 'path': 'full/d0eb00a472d889765865edfd2d1e2583434c1d3f.jpg', 'checksum': '04a670233e07928fe96435b7bed061b2'}]",In stock (1 available)
